 ,Area1,Mean1,Min1,Max1,Area2,Mean2,Min2,Max2,Area3,Mean3,Min3,Max3
1,1.585,5784.039,5486,5994,1.585,5660.865,5247,5941,1.585,237.712,195,302
2,1.585,5510.731,5318,5770,1.585,5413.750,5067,5660,1.585,228.538,196,276
3,1.585,5495.942,5288,5676,1.585,5384.789,5050,5676,1.585,227.942,191,276
4,1.585,5356.058,5158,5632,1.585,5239.154,4973,5485,1.585,224.904,195,275
5,1.585,5274.769,5096,5487,1.585,5202.173,4962,5466,1.585,224.096,199,267
6,1.585,5307.154,5028,5687,1.585,5193.385,4880,5474,1.585,223.288,192,284
7,1.585,5337.308,5058,5603,1.585,5245.615,5013,5461,1.585,225.712,191,290
8,1.585,5197.327,4884,5430,1.585,5134.654,4852,5445,1.585,224.865,188,279
9,1.585,5157.635,4903,5405,1.585,5062.577,4890,5316,1.585,218.173,188,276
10,1.585,5195.596,4988,5378,1.585,5069.942,4803,5278,1.585,219.000,190,295
11,1.585,480.731,293,1037,1.585,5218.654,4974,5418,1.585,212.692,172,264
12,1.585,476.135,306,1032,1.585,5028.961,4839,5214,1.585,208.365,177,273
13,1.585,480.846,300,1038,1.585,4973.115,4779,5190,1.585,208.538,173,252
14,1.585,484.385,306,983,1.585,4941.808,4669,5148,1.585,205.154,170,246
15,1.585,487.981,312,1020,1.585,4898.750,4601,5183,1.585,207.135,170,247
16,1.585,495.673,267,1073,1.585,4968.404,4719,5176,1.585,209.115,176,246
17,1.585,489.077,312,1095,1.585,4924.481,4649,5184,1.585,207.154,177,256
18,1.585,489.481,313,1105,1.585,4904.269,4560,5100,1.585,209.288,175,253
19,1.585,495.288,294,1056,1.585,5014.846,4855,5211,1.585,210.269,179,244
20,1.585,498.635,283,1063,1.585,4878.115,4688,5086,1.585,205.577,172,282
21,1.585,490.058,315,1010,1.585,4838.500,4600,4997,1.585,205.135,179,245
22,1.585,500.385,298,1076,1.585,4927.461,4669,5143,1.585,211.596,176,259
23,1.585,495.615,308,1063,1.585,4928.481,4700,5092,1.585,209.750,159,260
24,1.585,488.423,317,976,1.585,4801.500,4651,5000,1.585,204.981,179,262
25,1.585,489.192,316,980,1.585,4785.327,4637,5035,1.585,203.423,175,265
26,1.585,496.750,318,1040,1.585,4839.750,4690,5018,1.585,204.731,179,251
